chapter,sense,lemma,sentence,sentence_start_char,sentence_end_char
1,TASTE,gorge,"He gorged himself habitually at table, which made him bilious, and gave him a dim and bleared eye and flabby cheeks.",6431,6548
3,TASTE,taste,"Again I reflected: I scarcely knew what school was: Bessie sometimes spoke of it as a place where young ladies sat in the stocks, wore backboards, and were expected to be exceedingly genteel and precise: John Reed hated his school, and abused his master; but John Reed’s tastes were no rule for mine, and if Bessie’s accounts of school-discipline (gathered from the young ladies of a family where she had lived before coming to Gateshead) were somewhat appalling, her details of certain accomplishments attained by these same young ladies were, I thought, equally attractive.",14163,14738
4,TASTE,taste,"Something of vengeance I had tasted for the first time; as aromatic wine it seemed, on swallowing, warm and racy: its after-flavour, metallic and corroding, gave me a sensation as if I had been poisoned.",27048,27252
5,TASTE,swallow,"I saw a universal manifestation of discontent when the fumes of the repast met the nostrils of those destined to swallow it; from the van of the procession, the tall girls of the first class, rose the whispered words— “Disgusting!",11882,12113
5,TASTE,devour,"Ravenous, and now very faint, I devoured a spoonful or two of my portion without thinking of its taste; but the first edge of hunger blunted, I perceived I had got in hand a nauseous mess; burnt porridge is almost as bad as rotten potatoes; famine itself soon sickens over it.",12790,13066
5,TASTE,taste,"Ravenous, and now very faint, I devoured a spoonful or two of my portion without thinking of its taste; but the first edge of hunger blunted, I perceived I had got in hand a nauseous mess; burnt porridge is almost as bad as rotten potatoes; famine itself soon sickens over it.",12790,13066
5,TASTE,taste,The spoons were moved slowly: I saw each girl taste her food and try to swallow it; but in most cases the effort was soon relinquished.,13067,13203
5,TASTE,swallow,The spoons were moved slowly: I saw each girl taste her food and try to swallow it; but in most cases the effort was soon relinquished.,13067,13203
5,TASTE,taste,"I was one of the last to go out, and in passing the tables, I saw one teacher take a basin of the porridge and taste it; she looked at the others; all their countenances expressed displeasure, and one of them, the stout one, whispered— “Abominable stuff!",13371,13626
5,TASTE,taste,"I did so; a brief examination convinced me that the contents were less taking than the title: “Rasselas” looked dull to my trifling taste; I saw nothing about fairies, nothing about genii; no bright variety seemed spread over the closely-printed pages.",22357,22609
5,TASTE,swallow,"“Were I in her place, it seems to me I should wish the earth to open and swallow me up.",26829,26916
5,TASTE,devour,I devoured my bread and drank my coffee with relish; but I should have been glad of as much more—I was still hungry.,27482,27598
5,TASTE,relish,I devoured my bread and drank my coffee with relish; but I should have been glad of as much more—I was still hungry.,27482,27598
